04.01.2012; ;36;29; 3;24;18;46;--;39;1;3505278;645804; 21.634.026,75;         1; 1.081.701,30;         2;   432.680,50;         9;    60.094,50;       463;     3.037,10;     1.106;       195,60;    24.023;        45,00;    31.343;        27,60;   436.701;        10,80
07.01.2012; ;29;22;37;33;24;47;--; 2;2;3885405;478006; 46.444.724,25;   Jackpot; 2.322.236,20;         1; 1.857.788,90;        18;    64.506,50;       798;     3.783,00;     2.653;       175,00;    52.012;        44,60;    63.741;        29,10;   942.380;        10,80
11.01.2012; ;34;15; 8;36;11;47;--;12;5;8002654;312609; 21.939.650,25;   Jackpot; 3.419.218,70;         3;   292.528,60;         7;    78.355,80;       367;     3.885,70;       867;       253,00;    20.239;        54,20;    27.946;        31,40;   396.692;        12,10
14.01.2012; ; 6;20; 7;32; 1;11;--;26;8;2905013;438144; 49.835.646,75;   Jackpot; 5.911.001,00;         9;   221.491,70;        43;    28.974,20;     1.886;     1.717,50;     4.436;       112,30;    87.828;        28,30;   107.863;        18,40; 1.375.104;         7,90
18.01.2012; ; 6;33;13;32;18; 7;--;38;0;3436819;426853; 24.409.728,75;   Jackpot; 7.131.487,40;         2;   488.194,50;        20;    30.512,10;       837;     1.895,60;     2.165;       112,70;    40.874;        29,80;    59.303;        16,40;   690.580;         7,70
21.01.2012; ;49;46;26;43;45;27;--;11;4;9678206;634096; 51.526.165,50;   Jackpot; 9.707.795,60;         3;   687.015,50;        11;   117.104,90;       918;     3.648,30;     2.146;       240,10;    53.793;        47,80;    71.080;        28,90;   925.152;        12,20
25.01.2012; ; 1;33; 6;24; 4;47;--;21;7;4115304;892698; 29.747.778,00;   Jackpot;11.195.184,50;         2;   594.955,50;        13;    57.207,20;       736;     2.627,10;     1.584;       187,80;    37.978;        39,10;    45.924;        25,90;   706.148;         9,20
28.01.2012; ;27;19;37; 1;16;48;--; 4;4;0728894;484968; 59.249.175,00;   Jackpot;14.157.643,20;         2; 1.184.983,50;        34;    43.565,50;     1.273;     3.025,20;     4.434;       133,60;    64.698;        45,70;   112.443;        21,00; 1.204.313;        10,80
01.02.2012; ; 7;18;39;37; 6; 3;--;49;1;4935315;464811; 34.046.160,75;   Jackpot;15.859.951,20;         1; 1.361.846,40;        17;    50.067,80;       830;     2.666,20;     2.103;       161,80;    49.408;        34,40;    56.392;        24,10;   880.140;         8,50
04.02.2012; ;10;15;40;27;24;45;--;17;5;9933207;846526; 64.003.653,75;         1;19.060.133,80;        13;   196.934,30;        18;    88.893,90;     2.296;     1.811,90;     3.254;       196,60;    92.749;        34,50;   109.139;        23,40; 1.458.927;         9,60
